"vanilla_en","vanilla_fr","short_fr","short_en","ref_file"
"Local exhaust ventilation","Ventilation par aspiration à proximite (Non/oui)","ventAspP","LEV_proxim",1
"Exhaust ventilation on tool","Ventilation par aspiration sur l'outil (Non/oui)","ventAspO","LEV_tool",1
"Material wetting","Procede humide (Arrosage) (Non/oui)","procHAr","Wet_spray",1
"Water spray on tool","Procede humide integre à l'outil  (Non/oui)","procHO","Wet_tool",1
"Separation from source","Isolement de la source (Non/oui)","isoSrc","EnclSrc",1
"Other control measure","Maitrise Autre (Non/oui)","MaitrA","Other_control",1
"Control measures details","Details des moyens de maitrise","DetailMaitrise","control_detail",1
"RPE used during sampling","APR utilisé","APRused","RPEused",1
"Type of RPE used","APR type","APRtype","RPEtype",1
"Comments on RPE","Commentaires concernant les APR","APR_commentaire","RPE_remark",1
"General comments","Commentaires généraux","commentaire","remark",1
